Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '8' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run7.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run7.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run7.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run7.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
[Normalization] f1_ref (makespan) = 22665.1
[Normalization] f2_ref (energy) = 1883.51
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.0990317
Gen 50: best_fit = 0.0742698
Gen 100: best_fit = 0.0674467
Gen 150: best_fit = 0.0630416
Gen 200: best_fit = 0.060259
Gen 250: best_fit = 0.0582986
Gen 300: best_fit = 0.0567717
Gen 350: best_fit = 0.0553826
Gen 400: best_fit = 0.0544503
Gen 450: best_fit = 0.0532613
Gen 500: best_fit = 0.0525329
Gen 550: best_fit = 0.0517684
Gen 600: best_fit = 0.0511373
Gen 650: best_fit = 0.0505547
Gen 700: best_fit = 0.050186
Gen 750: best_fit = 0.0498047
Gen 800: best_fit = 0.0488445
Gen 850: best_fit = 0.0481806
Gen 900: best_fit = 0.0475234
Gen 950: best_fit = 0.04716
Gen 1000: best_fit = 0.0469188
Gen 1050: best_fit = 0.0466965
Gen 1100: best_fit = 0.046458
Gen 1150: best_fit = 0.0461264
Gen 1200: best_fit = 0.0458276
Gen 1250: best_fit = 0.0456835
Gen 1300: best_fit = 0.0455472
Gen 1350: best_fit = 0.0452744
Gen 1400: best_fit = 0.0448327
Gen 1450: best_fit = 0.0446979
Gen 1500: best_fit = 0.0445574
Gen 1550: best_fit = 0.0444313
Gen 1600: best_fit = 0.0441819
Gen 1650: best_fit = 0.0441078
Gen 1700: best_fit = 0.0439662
Gen 1750: best_fit = 0.0437139
Gen 1800: best_fit = 0.0436298
Gen 1850: best_fit = 0.0433925
Gen 1900: best_fit = 0.0430087
Gen 1950: best_fit = 0.0428553
Gen 2000: best_fit = 0.0427636
Gen 2050: best_fit = 0.0426778
Gen 2100: best_fit = 0.0425711
Gen 2150: best_fit = 0.0425101
Gen 2200: best_fit = 0.0424064
Gen 2250: best_fit = 0.042321
Gen 2300: best_fit = 0.0422564
Gen 2350: best_fit = 0.042128
Gen 2400: best_fit = 0.0420453
Gen 2450: best_fit = 0.0419256
Gen 2500: best_fit = 0.0418278
Gen 2550: best_fit = 0.041783
Gen 2600: best_fit = 0.0416369
Gen 2650: best_fit = 0.04155
Gen 2700: best_fit = 0.0414575
Gen 2750: best_fit = 0.0413642
Gen 2800: best_fit = 0.0412669
Gen 2850: best_fit = 0.041146
Gen 2900: best_fit = 0.0410833
Gen 2950: best_fit = 0.0410206
Gen 3000: best_fit = 0.0408764
Gen 3050: best_fit = 0.0407825
Gen 3100: best_fit = 0.0407391
Gen 3150: best_fit = 0.0406921
Gen 3200: best_fit = 0.0406153
Gen 3250: best_fit = 0.0405366
Gen 3300: best_fit = 0.0404912
Gen 3350: best_fit = 0.0404692
Gen 3400: best_fit = 0.0404292
Gen 3450: best_fit = 0.0404001
Gen 3500: best_fit = 0.040377
Gen 3550: best_fit = 0.0403586
Gen 3600: best_fit = 0.0403574
Gen 3650: best_fit = 0.0403417
Gen 3700: best_fit = 0.040325
Gen 3750: best_fit = 0.0402989
Gen 3800: best_fit = 0.0402536
Gen 3850: best_fit = 0.0401992
Gen 3900: best_fit = 0.0401715
Gen 3950: best_fit = 0.0401146
Gen 4000: best_fit = 0.0400649
Gen 4050: best_fit = 0.0400379
Gen 4100: best_fit = 0.03992
Gen 4150: best_fit = 0.0397946
Gen 4200: best_fit = 0.03979
Gen 4250: best_fit = 0.0397545
Gen 4300: best_fit = 0.0397159
Gen 4350: best_fit = 0.0396755
Gen 4400: best_fit = 0.0396315
Gen 4450: best_fit = 0.0396073
Gen 4500: best_fit = 0.0395943
Gen 4550: best_fit = 0.0395695
Gen 4600: best_fit = 0.0395695
Gen 4650: best_fit = 0.039534
Gen 4700: best_fit = 0.0395297
Gen 4750: best_fit = 0.0394725
Gen 4800: best_fit = 0.0394535
Gen 4850: best_fit = 0.0393766
Gen 4900: best_fit = 0.0393374
Gen 4950: best_fit = 0.0392937
Gen 5000: best_fit = 0.0392798
Gen 5050: best_fit = 0.0392627
Gen 5100: best_fit = 0.039253
Gen 5150: best_fit = 0.0392453
Gen 5200: best_fit = 0.0392433
Gen 5250: best_fit = 0.0391845
Gen 5300: best_fit = 0.039162
Gen 5350: best_fit = 0.0391479
Gen 5400: best_fit = 0.0391237
Gen 5450: best_fit = 0.0390705
Gen 5500: best_fit = 0.0390651
Gen 5550: best_fit = 0.039055
Gen 5600: best_fit = 0.0390394
Gen 5650: best_fit = 0.0390357
Gen 5700: best_fit = 0.0390283
Gen 5750: best_fit = 0.0390091
Gen 5800: best_fit = 0.0389856
Gen 5850: best_fit = 0.0389711
Gen 5900: best_fit = 0.0389401
Gen 5950: best_fit = 0.0389287
Gen 6000: best_fit = 0.0389285
Gen 6050: best_fit = 0.0389186
Gen 6100: best_fit = 0.0388984
Gen 6150: best_fit = 0.0388984
Gen 6200: best_fit = 0.0388585
Gen 6250: best_fit = 0.0388445
Gen 6300: best_fit = 0.0388293
Gen 6350: best_fit = 0.0388022
Gen 6400: best_fit = 0.0387951
Gen 6450: best_fit = 0.0387595
Gen 6500: best_fit = 0.0387441
Gen 6550: best_fit = 0.0387347
Gen 6600: best_fit = 0.0387186
Gen 6650: best_fit = 0.0387186
Gen 6700: best_fit = 0.038713
Gen 6750: best_fit = 0.0386873
Gen 6800: best_fit = 0.0386768
Gen 6850: best_fit = 0.0386691
Gen 6900: best_fit = 0.0386661
Gen 6950: best_fit = 0.038665
Gen 7000: best_fit = 0.03866
Gen 7050: best_fit = 0.0386471
Gen 7100: best_fit = 0.0386458
Gen 7150: best_fit = 0.0385659
Gen 7200: best_fit = 0.038547
Gen 7250: best_fit = 0.0385425
Gen 7300: best_fit = 0.0385174
Gen 7350: best_fit = 0.0385131
Gen 7400: best_fit = 0.0385089
Gen 7450: best_fit = 0.0385082
Gen 7500: best_fit = 0.0385041
Gen 7550: best_fit = 0.0384905
Gen 7600: best_fit = 0.0384776
Gen 7650: best_fit = 0.0384416
Gen 7700: best_fit = 0.0384416
Gen 7750: best_fit = 0.038438
Gen 7800: best_fit = 0.0384227
Gen 7850: best_fit = 0.03842
Gen 7900: best_fit = 0.0384147
Gen 7950: best_fit = 0.0384134
Gen 8000: best_fit = 0.0384116
Gen 8050: best_fit = 0.0384107
Gen 8100: best_fit = 0.0384011
Gen 8150: best_fit = 0.0383655
Gen 8200: best_fit = 0.0383592
Gen 8250: best_fit = 0.0383525
Gen 8300: best_fit = 0.0383246
Gen 8350: best_fit = 0.0382942
Gen 8400: best_fit = 0.0382891
Gen 8450: best_fit = 0.0382784
Gen 8500: best_fit = 0.038274
Gen 8550: best_fit = 0.0382696
Gen 8600: best_fit = 0.0382399
Gen 8650: best_fit = 0.0382365
Gen 8700: best_fit = 0.038234
Gen 8750: best_fit = 0.0382244
Gen 8800: best_fit = 0.038198
Gen 8850: best_fit = 0.0381747
Gen 8900: best_fit = 0.0381712
Gen 8950: best_fit = 0.0381712
Gen 9000: best_fit = 0.0381362
Gen 9050: best_fit = 0.0381315
Gen 9100: best_fit = 0.0381201
Gen 9150: best_fit = 0.0381016
Gen 9200: best_fit = 0.0381016
Gen 9250: best_fit = 0.0380937
Gen 9300: best_fit = 0.0380709
Gen 9350: best_fit = 0.0380686
Gen 9400: best_fit = 0.0380474
Gen 9450: best_fit = 0.0380344
Gen 9500: best_fit = 0.0380282
Gen 9550: best_fit = 0.0380205
Gen 9600: best_fit = 0.0380174
Gen 9650: best_fit = 0.0379984
Gen 9700: best_fit = 0.037963
Gen 9750: best_fit = 0.037963
Gen 9800: best_fit = 0.0379567
Gen 9850: best_fit = 0.0379129
Gen 9900: best_fit = 0.0378488
Gen 9950: best_fit = 0.0378382
Gen 10000: best_fit = 0.0376936

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0376936
CCHIHH gate_blocked_total = 33244
CCHIHH gate_fallback_total = 33244
Time = 80.72 s
