Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '7' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run6.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run6.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 7
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run6.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run6.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
[Normalization] f1_ref (makespan) = 22665.1
[Normalization] f2_ref (energy) = 1876.24
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.105015
Gen 50: best_fit = 0.0712593
Gen 100: best_fit = 0.0664345
Gen 150: best_fit = 0.0638726
Gen 200: best_fit = 0.061424
Gen 250: best_fit = 0.0591419
Gen 300: best_fit = 0.0571473
Gen 350: best_fit = 0.055789
Gen 400: best_fit = 0.054294
Gen 450: best_fit = 0.0535546
Gen 500: best_fit = 0.0518695
Gen 550: best_fit = 0.0509961
Gen 600: best_fit = 0.0496704
Gen 650: best_fit = 0.048468
Gen 700: best_fit = 0.0476406
Gen 750: best_fit = 0.0472276
Gen 800: best_fit = 0.046978
Gen 850: best_fit = 0.0465286
Gen 900: best_fit = 0.0458326
Gen 950: best_fit = 0.0453843
Gen 1000: best_fit = 0.0449474
Gen 1050: best_fit = 0.0446226
Gen 1100: best_fit = 0.0443788
Gen 1150: best_fit = 0.0441605
Gen 1200: best_fit = 0.0439618
Gen 1250: best_fit = 0.0437636
Gen 1300: best_fit = 0.0436509
Gen 1350: best_fit = 0.04346
Gen 1400: best_fit = 0.0433578
Gen 1450: best_fit = 0.0432443
Gen 1500: best_fit = 0.0429958
Gen 1550: best_fit = 0.0428537
Gen 1600: best_fit = 0.0426581
Gen 1650: best_fit = 0.0425734
Gen 1700: best_fit = 0.0424347
Gen 1750: best_fit = 0.0423023
Gen 1800: best_fit = 0.0421059
Gen 1850: best_fit = 0.0419419
Gen 1900: best_fit = 0.0418461
Gen 1950: best_fit = 0.0417466
Gen 2000: best_fit = 0.0416778
Gen 2050: best_fit = 0.0415323
Gen 2100: best_fit = 0.0414289
Gen 2150: best_fit = 0.041359
Gen 2200: best_fit = 0.0412937
Gen 2250: best_fit = 0.0412073
Gen 2300: best_fit = 0.0411383
Gen 2350: best_fit = 0.0410662
Gen 2400: best_fit = 0.0409237
Gen 2450: best_fit = 0.0408696
