Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '9' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run8.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run8.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run8.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run8.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
[Normalization] f1_ref (makespan) = 22665.1
[Normalization] f2_ref (energy) = 1879.96
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.0998317
Gen 50: best_fit = 0.0699324
Gen 100: best_fit = 0.063059
Gen 150: best_fit = 0.0598119
Gen 200: best_fit = 0.058154
Gen 250: best_fit = 0.0565383
Gen 300: best_fit = 0.0552468
Gen 350: best_fit = 0.0537293
Gen 400: best_fit = 0.0528546
Gen 450: best_fit = 0.0520069
Gen 500: best_fit = 0.0511283
Gen 550: best_fit = 0.0493341
Gen 600: best_fit = 0.0485286
Gen 650: best_fit = 0.047999
Gen 700: best_fit = 0.047377
Gen 750: best_fit = 0.0469757
Gen 800: best_fit = 0.046698
Gen 850: best_fit = 0.0463071
Gen 900: best_fit = 0.0459525
Gen 950: best_fit = 0.0456434
Gen 1000: best_fit = 0.0452794
Gen 1050: best_fit = 0.0451178
Gen 1100: best_fit = 0.0449681
Gen 1150: best_fit = 0.0448241
Gen 1200: best_fit = 0.0446414
Gen 1250: best_fit = 0.0444942
Gen 1300: best_fit = 0.0442239
Gen 1350: best_fit = 0.0439394
Gen 1400: best_fit = 0.0438068
Gen 1450: best_fit = 0.0437177
Gen 1500: best_fit = 0.0436473
Gen 1550: best_fit = 0.0435098
Gen 1600: best_fit = 0.0434143
Gen 1650: best_fit = 0.0433033
Gen 1700: best_fit = 0.0432602
Gen 1750: best_fit = 0.0431891
Gen 1800: best_fit = 0.043103
Gen 1850: best_fit = 0.0430524
Gen 1900: best_fit = 0.0429149
Gen 1950: best_fit = 0.0426849
Gen 2000: best_fit = 0.0424414
Gen 2050: best_fit = 0.0423624
Gen 2100: best_fit = 0.0422625
Gen 2150: best_fit = 0.0421838
Gen 2200: best_fit = 0.0420669
Gen 2250: best_fit = 0.0419538
Gen 2300: best_fit = 0.0418611
Gen 2350: best_fit = 0.0418062
