Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T200_E100_D300.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '2' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '200' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T200\random\op_freq_random_T200_run1.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T200\random\global_stats_random_T200_run1.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 2
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T200\random\op_freq_random_T200_run1.csv
CCHIHH global stats: results\operator_ablation\T200\random\global_stats_random_T200_run1.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T200_E100_D300.txt"
[Normalization] f1_ref (makespan) = 22665.1
[Normalization] f2_ref (energy) = 1882
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.155999
Gen 50: best_fit = 0.0687442
Gen 100: best_fit = 0.0638604
Gen 150: best_fit = 0.0611421
Gen 200: best_fit = 0.0585775
Gen 250: best_fit = 0.0566603
Gen 300: best_fit = 0.0553697
Gen 350: best_fit = 0.0539179
Gen 400: best_fit = 0.0531162
Gen 450: best_fit = 0.0525621
Gen 500: best_fit = 0.0520021
Gen 550: best_fit = 0.0512574
Gen 600: best_fit = 0.0504247
Gen 650: best_fit = 0.0500195
Gen 700: best_fit = 0.0495461
Gen 750: best_fit = 0.0492181
Gen 800: best_fit = 0.0489632
Gen 850: best_fit = 0.0486296
Gen 900: best_fit = 0.0483559
Gen 950: best_fit = 0.0482676
Gen 1000: best_fit = 0.0480202
Gen 1050: best_fit = 0.0476997
Gen 1100: best_fit = 0.0474926
Gen 1150: best_fit = 0.0473589
Gen 1200: best_fit = 0.0471369
Gen 1250: best_fit = 0.0468955
Gen 1300: best_fit = 0.046628
Gen 1350: best_fit = 0.046423
Gen 1400: best_fit = 0.046175
Gen 1450: best_fit = 0.0460439
Gen 1500: best_fit = 0.0453167
Gen 1550: best_fit = 0.0445728
Gen 1600: best_fit = 0.0443952
Gen 1650: best_fit = 0.0443284
Gen 1700: best_fit = 0.0440765
Gen 1750: best_fit = 0.0438373
Gen 1800: best_fit = 0.0437025
Gen 1850: best_fit = 0.0434413
Gen 1900: best_fit = 0.0433098
Gen 1950: best_fit = 0.0432535
Gen 2000: best_fit = 0.0431803
Gen 2050: best_fit = 0.0430953
Gen 2100: best_fit = 0.0430349
Gen 2150: best_fit = 0.042946
Gen 2200: best_fit = 0.0428532
Gen 2250: best_fit = 0.0426978
Gen 2300: best_fit = 0.0426032
Gen 2350: best_fit = 0.0424844
Gen 2400: best_fit = 0.0423177
Gen 2450: best_fit = 0.0422443
Gen 2500: best_fit = 0.0421256
Gen 2550: best_fit = 0.0420886
Gen 2600: best_fit = 0.0420446
Gen 2650: best_fit = 0.0419545
Gen 2700: best_fit = 0.0418874
Gen 2750: best_fit = 0.0416888
Gen 2800: best_fit = 0.0416468
Gen 2850: best_fit = 0.0415785
Gen 2900: best_fit = 0.0414998
Gen 2950: best_fit = 0.0414369
Gen 3000: best_fit = 0.0414113
Gen 3050: best_fit = 0.0413289
Gen 3100: best_fit = 0.0412905
Gen 3150: best_fit = 0.041235
Gen 3200: best_fit = 0.0412185
Gen 3250: best_fit = 0.0411687
Gen 3300: best_fit = 0.041144
Gen 3350: best_fit = 0.0410863
Gen 3400: best_fit = 0.0410146
Gen 3450: best_fit = 0.040972
Gen 3500: best_fit = 0.0409359
Gen 3550: best_fit = 0.0406088
Gen 3600: best_fit = 0.0404205
Gen 3650: best_fit = 0.0402658
Gen 3700: best_fit = 0.0401703
Gen 3750: best_fit = 0.0401278
Gen 3800: best_fit = 0.0401016
Gen 3850: best_fit = 0.0400463
Gen 3900: best_fit = 0.0400108
Gen 3950: best_fit = 0.0399635
Gen 4000: best_fit = 0.0398665
Gen 4050: best_fit = 0.0396699
Gen 4100: best_fit = 0.039592
Gen 4150: best_fit = 0.0395254
Gen 4200: best_fit = 0.0395117
Gen 4250: best_fit = 0.0395036
Gen 4300: best_fit = 0.0393843
Gen 4350: best_fit = 0.0392835
Gen 4400: best_fit = 0.0390671
Gen 4450: best_fit = 0.0390596
Gen 4500: best_fit = 0.0390203
Gen 4550: best_fit = 0.0389892
Gen 4600: best_fit = 0.0389015
Gen 4650: best_fit = 0.0387876
Gen 4700: best_fit = 0.0385783
Gen 4750: best_fit = 0.038309
Gen 4800: best_fit = 0.0382666
Gen 4850: best_fit = 0.0379208
Gen 4900: best_fit = 0.0378859
Gen 4950: best_fit = 0.0378439
Gen 5000: best_fit = 0.037773
Gen 5050: best_fit = 0.0377363
Gen 5100: best_fit = 0.037707
Gen 5150: best_fit = 0.0377002
Gen 5200: best_fit = 0.0375986
Gen 5250: best_fit = 0.0375817
Gen 5300: best_fit = 0.0375692
Gen 5350: best_fit = 0.0375529
Gen 5400: best_fit = 0.037546
Gen 5450: best_fit = 0.0375248
Gen 5500: best_fit = 0.0374947
Gen 5550: best_fit = 0.0374787
Gen 5600: best_fit = 0.0374722
Gen 5650: best_fit = 0.0374678
Gen 5700: best_fit = 0.0374609
Gen 5750: best_fit = 0.0374423
Gen 5800: best_fit = 0.0374321
Gen 5850: best_fit = 0.0374031
Gen 5900: best_fit = 0.0373893
Gen 5950: best_fit = 0.0373644
Gen 6000: best_fit = 0.0373643
Gen 6050: best_fit = 0.037352
Gen 6100: best_fit = 0.0373387
Gen 6150: best_fit = 0.0373041
Gen 6200: best_fit = 0.0372965
Gen 6250: best_fit = 0.0372931
Gen 6300: best_fit = 0.0372693
Gen 6350: best_fit = 0.0372579
Gen 6400: best_fit = 0.037206
Gen 6450: best_fit = 0.0371581
Gen 6500: best_fit = 0.0371097
Gen 6550: best_fit = 0.0371057
Gen 6600: best_fit = 0.0370934
Gen 6650: best_fit = 0.0370577
Gen 6700: best_fit = 0.0370517
Gen 6750: best_fit = 0.0370318
Gen 6800: best_fit = 0.037026
Gen 6850: best_fit = 0.0370087
Gen 6900: best_fit = 0.037004
Gen 6950: best_fit = 0.0369615
Gen 7000: best_fit = 0.0369439
Gen 7050: best_fit = 0.0369162
Gen 7100: best_fit = 0.0368906
Gen 7150: best_fit = 0.0368762
Gen 7200: best_fit = 0.0368589
Gen 7250: best_fit = 0.0368525
Gen 7300: best_fit = 0.0368493
Gen 7350: best_fit = 0.0368118
Gen 7400: best_fit = 0.0368058
Gen 7450: best_fit = 0.0367906
Gen 7500: best_fit = 0.0367069
Gen 7550: best_fit = 0.0367067
Gen 7600: best_fit = 0.0366628
Gen 7650: best_fit = 0.0366061
Gen 7700: best_fit = 0.0365988
Gen 7750: best_fit = 0.0365916
Gen 7800: best_fit = 0.036578
Gen 7850: best_fit = 0.0365367
Gen 7900: best_fit = 0.0365113
Gen 7950: best_fit = 0.0365037
Gen 8000: best_fit = 0.0365037
Gen 8050: best_fit = 0.0364943
Gen 8100: best_fit = 0.0364914
Gen 8150: best_fit = 0.0364884
Gen 8200: best_fit = 0.036466
Gen 8250: best_fit = 0.0364435
Gen 8300: best_fit = 0.036442
Gen 8350: best_fit = 0.0364373
Gen 8400: best_fit = 0.0364373
Gen 8450: best_fit = 0.0364362
Gen 8500: best_fit = 0.0364354
Gen 8550: best_fit = 0.0364263
Gen 8600: best_fit = 0.036394
Gen 8650: best_fit = 0.0363882
Gen 8700: best_fit = 0.0363616
Gen 8750: best_fit = 0.0363616
Gen 8800: best_fit = 0.0363537
Gen 8850: best_fit = 0.0363537
Gen 8900: best_fit = 0.0363516
Gen 8950: best_fit = 0.0363455
Gen 9000: best_fit = 0.0363392
Gen 9050: best_fit = 0.0363392
Gen 9100: best_fit = 0.0363312
Gen 9150: best_fit = 0.0363251
Gen 9200: best_fit = 0.0363229
Gen 9250: best_fit = 0.0363199
Gen 9300: best_fit = 0.0363164
Gen 9350: best_fit = 0.0363024
Gen 9400: best_fit = 0.0363024
Gen 9450: best_fit = 0.0363014
Gen 9500: best_fit = 0.0362883
Gen 9550: best_fit = 0.0362793
Gen 9600: best_fit = 0.0362793
Gen 9650: best_fit = 0.0362645
Gen 9700: best_fit = 0.0362598
Gen 9750: best_fit = 0.0362539
Gen 9800: best_fit = 0.036251
Gen 9850: best_fit = 0.0362461
Gen 9900: best_fit = 0.0362461
Gen 9950: best_fit = 0.0362348
Gen 10000: best_fit = 0.0362254

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.0362254
CCHIHH gate_blocked_total = 35106
CCHIHH gate_fallback_total = 35106
Time = 77.778 s
