Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 1 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2982.07
Gen 50: best_fit = 2025.2
Gen 100: best_fit = 1882.93
Gen 150: best_fit = 1823.46
Gen 200: best_fit = 1767.46
Gen 250: best_fit = 1748.48
Gen 300: best_fit = 1733.03
Gen 350: best_fit = 1717.15
Gen 400: best_fit = 1706.68
Gen 450: best_fit = 1679.98
Gen 500: best_fit = 1656.66
Gen 550: best_fit = 1649.43
Gen 600: best_fit = 1645.65
Gen 650: best_fit = 1632.97
Gen 700: best_fit = 1621.07
Gen 750: best_fit = 1616.03
Gen 800: best_fit = 1612.81
Gen 850: best_fit = 1606.98
Gen 900: best_fit = 1600.1
Gen 950: best_fit = 1595.46
Gen 1000: best_fit = 1589.13
Gen 1050: best_fit = 1579
Gen 1100: best_fit = 1553.89
Gen 1150: best_fit = 1541.25
Gen 1200: best_fit = 1521.98
Gen 1250: best_fit = 1516.63
Gen 1300: best_fit = 1503.7
