Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 6 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 3138.68
Gen 50: best_fit = 1998.33
Gen 100: best_fit = 1920.49
Gen 150: best_fit = 1831.75
Gen 200: best_fit = 1800.63
Gen 250: best_fit = 1770.35
Gen 300: best_fit = 1745.66
Gen 350: best_fit = 1705.51
Gen 400: best_fit = 1686.64
Gen 450: best_fit = 1665.56
Gen 500: best_fit = 1639.64
Gen 550: best_fit = 1630.1
Gen 600: best_fit = 1617.33
Gen 650: best_fit = 1589.67
Gen 700: best_fit = 1571.93
Gen 750: best_fit = 1569.75
Gen 800: best_fit = 1566.54
Gen 850: best_fit = 1557.68
Gen 900: best_fit = 1543.37
Gen 950: best_fit = 1539.85
Gen 1000: best_fit = 1537.1
Gen 1050: best_fit = 1534.83
Gen 1100: best_fit = 1531.98
Gen 1150: best_fit = 1529.86
Gen 1200: best_fit = 1527.95
Gen 1250: best_fit = 1524.79
Gen 1300: best_fit = 1523.75
